# surface (m^2), prix (euros)
84,64000
68,115000
96,136000
141,237000
126,368000
82,113000
233,692000
126,370000
83,179000
161,292000
186,275000
91,103000
120,337000
114,219000
94,305000
175,545000
141,426000
107,197000
105,279000
111,164000
140,212000
85,167000
106,154000
53,76000
74,79000
168,282000
75,241000
79,269000
46,82000
140,473000
41,140000
85,134000
89,219000
100,140000
135,191000
43,99000
157,454000
105,165000
142,384000
144,212000
150,158000
58,115000
105,183000
137,212000
190,268000
139,417000
63,49000
53,59000
56,88000
110,95000
186,576000
252,729000
31,184000
118,390000
147,190000
105,111000
72,221000
63,116000
50,114000
120,203000
126,369000
59,209000
62,46000
124,184000
94,271000
97,139000
115,179000
58,199000
83,170000
80,250000
111,352000
142,397000
109,343000
168,538000
40,61000
126,198000
71,191000
80,239000
112,375000
145,414000
47,96000
123,198000
150,257000
95,180000
80,216000
119,184000
207,606000
164,476000
53,183000
91,180000
61,171000
105,167000
46,116000
95,262000
39,123000
194,590000
88,132000
56,32000
76,45000
147,181000
100,180000
91,132000
153,219000
185,540000
110,193000
108,189000
135,385000
141,213000
128,414000
73,165000
82,98000
72,23000
66,166000
22,58000
53,145000
89,266000
70,177000
107,165000
107,345000
153,476000
125,423000
136,196000
128,386000
195,311000
114,170000
78,70000
97,280000
130,204000
162,203000
166,251000
179,287000
180,278000
93,259000
85,145000
82,243000
179,321000
93,168000
210,688000
129,417000
89,225000
132,388000
153,244000
76,130000
40,147000
128,163000
66,225000
159,230000
60,166000
124,378000
166,225000
37,80000
76,195000
81,199000
94,126000
64,27000
186,579000
96,305000
132,376000
136,385000
156,474000
141,460000
34,76000
120,174000
95,323000
97,140000
75,195000
84,154000
135,390000
101,112000
184,267000
206,281000
219,645000
182,537000
54,167000
54,204000
77,298000
96,62000
163,532000
109,114000
74,122000
49,59000
125,334000
166,302000
72,220000
163,220000
115,349000
169,431000
111,171000
143,208000
40,53000
49,25000
86,248000
67,193000
166,253000
105,120000
74,133000
147,446000
31,10000
50,21000
108,370000
141,167000
152,212000
59,99000
168,203000
51,183000
48,161000
165,238000
91,190000
167,505000
48,81000
200,610000
103,104000
79,267000
104,132000
57,188000
91,148000
85,137000
68,240000
119,397000
31,64000
169,266000
67,187000
145,448000
66,202000
64,97000
46,141000
122,205000
45,148000
93,297000
55,164000
44,155000
100,322000
30,126000
111,290000
129,189000
81,265000
135,394000
68,90000
58,98000
107,152000
56,55000
102,131000
135,421000
98,136000
88,172000
60,151000
174,192000
44,61000
143,216000
89,221000
97,167000
171,282000
100,190000
179,244000
111,194000
88,155000
64,97000
118,129000
92,258000
73,238000
137,390000
110,177000
244,347000
169,253000
63,219000
68,82000
54,40000
76,102000
131,358000
139,161000
40,86000
144,449000
71,175000
113,205000
39,82000
112,162000
43,15000
37,58000
206,586000
114,161000
121,147000
239,712000
141,238000
120,227000
46,43000
119,122000
48,225000
138,356000
62,22000
161,490000
221,664000
178,566000
73,200000
122,411000
71,129000
111,116000
127,392000
117,334000
78,130000
151,463000
84,228000
85,272000
50,105000
66,114000
164,198000
176,292000
166,529000
59,188000
202,283000
107,138000
42,93000
103,327000
68,107000
101,315000
181,580000
92,148000
63,61000
104,150000
82,297000
86,126000
56,186000
217,314000
140,395000
141,426000
176,211000
32,63000
63,182000
95,147000
66,225000
59,174000
70,127000
193,571000
220,675000
91,281000
47,150000
154,207000
127,170000
62,189000
124,170000
127,129000
110,300000
110,282000
200,324000
119,168000
112,148000
25,36000
90,109000
29,67000
73,205000
50,184000
39,92000
117,358000
83,122000
74,53000
91,126000
73,141000
176,559000
171,518000
93,171000
174,504000
124,362000
179,531000
125,130000
92,133000
88,267000
277,434000
114,162000
122,364000
79,137000
174,237000
106,164000
69,45000
35,56000
39,38000
108,219000
48,132000
52,156000
64,130000
147,413000
210,266000
54,100000
64,158000
83,188000
175,251000
92,255000
61,78000
123,388000
53,134000
88,264000
205,641000
140,238000
33,70000
112,372000
186,330000
118,214000
113,310000
154,252000
68,187000
82,123000
138,193000
60,219000
276,441000
73,117000
190,562000
123,388000
114,144000
49,95000
70,97000
92,250000
134,146000
166,482000
128,202000
146,234000
108,212000
252,444000
55,102000
67,125000
52,180000
80,233000
49,89000
163,255000
121,356000
29,61000
121,357000
132,163000
135,431000
122,330000
228,331000
103,144000
175,302000
103,288000
113,120000
124,322000
98,152000
165,486000
112,323000
113,187000
82,300000
215,392000
31,57000
113,199000
141,410000
167,236000
218,320000
86,182000
75,98000
81,142000
70,109000
122,140000
56,111000
109,167000
101,303000
58,167000
170,267000
173,534000
131,187000
68,221000
185,609000
105,89000
147,214000
91,273000
56,139000
97,160000
145,415000
171,518000
87,120000
69,126000
130,382000
154,448000
68,58000
79,112000
151,234000
45,86000
96,163000
184,605000
224,660000
186,589000
21,23000
269,409000
88,275000
121,212000
153,503000
85,152000
91,177000
115,359000
53,218000
88,108000
27,22000
70,91000
73,79000
85,277000
105,299000
88,221000
169,242000
62,121000
133,172000
101,164000
141,425000
128,153000
154,482000
73,249000
143,441000
61,178000
86,264000
105,325000
164,532000
98,286000
124,199000
57,72000
93,151000
62,177000
114,149000
165,206000
67,73000
152,218000
81,213000
119,336000
51,77000
62,170000
112,377000
49,69000
70,164000
99,299000
98,255000
155,233000
111,185000
85,258000
89,121000
85,256000
56,64000
164,312000
67,179000
202,534000
187,578000
149,274000
30,49000
93,269000
63,115000
183,552000
134,211000
142,406000
34,87000
116,204000
75,132000
153,446000
93,280000
125,208000
116,210000
48,179000
83,122000
62,107000
102,86000
58,38000
164,469000
60,105000
59,86000
38,148000
55,47000
32,24000
40,124000
163,244000
111,150000
52,238000
177,276000
185,547000
52,90000
70,112000
140,474000
185,533000
119,188000
88,258000
168,268000
109,179000
148,233000
105,323000
67,139000
109,345000
62,253000
114,332000
183,579000
109,302000
118,333000
158,460000
129,167000
113,131000
106,151000
61,153000
67,216000
71,210000
168,478000
123,157000
71,191000
66,96000
163,249000
70,172000
83,171000
88,296000
193,264000
45,87000
78,224000
29,93000
32,137000
86,128000
165,217000
100,319000
113,140000
52,150000
86,121000
233,380000
146,240000
171,254000
164,482000
172,492000
190,626000
68,215000
46,92000
166,258000
122,217000
55,142000
67,111000
85,303000
111,290000
188,253000
103,140000
167,213000
41,113000
62,102000
47,27000
99,318000
52,115000
168,491000
172,477000
47,79000
214,270000
63,119000
51,120000
75,85000
61,190000
122,184000
113,310000
120,165000
56,199000
61,209000
149,443000
192,590000
117,408000
140,235000
200,347000
215,359000
59,90000
81,227000
32,104000
67,248000
89,305000
117,138000
145,226000
70,84000
51,188000
110,187000
118,165000
66,165000
67,80000
62,126000
90,97000
189,304000
208,643000
43,107000
221,333000
91,182000
104,176000
71,246000
40,29000
59,188000
53,206000
50,73000
127,214000
95,97000
129,437000
83,165000
146,503000
119,131000
94,200000
107,348000
28,97000
192,599000
119,100000
83,127000
164,497000
92,172000
114,185000
72,192000
183,542000
86,185000
95,346000
104,279000
67,157000
209,267000
49,79000
99,301000
155,236000
95,317000
88,144000
130,221000
53,58000
182,263000
176,249000
116,170000
62,152000
90,319000
50,159000
137,249000
53,180000
144,410000
101,313000
52,183000
81,216000
108,169000
171,244000
47,116000
154,469000
99,103000
118,341000
109,335000
64,68000
120,405000
43,133000
74,155000
87,141000
71,85000
76,148000
226,731000
125,180000
34,83000
121,201000
65,61000
168,516000
73,220000
147,230000
118,172000
101,311000
94,240000
92,156000
35,34000
49,144000
97,108000
48,93000
158,276000
39,110000
98,120000
26,14000
37,155000
119,206000
196,291000
68,148000
83,235000
114,353000
82,121000
113,182000
143,217000
208,304000
99,156000
123,177000
137,410000
22,9000
239,705000
151,209000
162,215000
155,261000
151,207000
47,56000
120,354000
118,172000
133,137000
172,216000
133,433000
111,169000
156,488000
188,523000
121,184000
214,384000
111,171000
80,251000
130,368000
34,100000
117,212000
103,137000
70,114000
73,242000
91,151000
50,167000
103,100000
117,331000
137,388000
161,433000
63,163000
131,455000
125,376000
65,231000
40,90000
95,280000
99,133000
144,403000
91,169000
114,189000
79,183000
34,82000
157,209000
243,711000
239,757000
100,321000
109,177000
82,136000
146,189000
44,66000
120,366000
119,171000
58,226000
146,350000
75,99000
96,125000
91,132000
82,115000
62,85000
100,313000
113,185000
178,581000
87,116000
72,113000
60,112000
35,84000
67,140000
84,289000
100,119000
91,292000
70,184000
146,239000
94,249000
84,156000
33,154000
196,312000
60,112000
84,142000
49,61000
53,41000
118,336000
81,121000
147,397000
38,4000
140,446000
114,146000
39,151000
81,223000
83,252000
86,143000
68,156000
78,114000
190,579000
177,554000
207,588000
52,126000
75,214000
51,163000
81,211000
118,189000
137,421000
176,280000
106,265000
59,67000
200,586000
205,662000
84,152000
87,93000
107,297000
92,93000
31,134000
102,182000
45,47000
96,204000
83,126000
105,181000
116,153000
104,196000
30,53000
84,239000
62,170000
110,285000
91,108000
37,106000
50,115000
90,165000
222,682000
93,280000
37,19000
186,204000
101,301000
131,370000
116,168000
119,180000
107,375000
43,89000
111,160000
90,144000
80,211000
106,317000
47,154000
85,160000
73,214000
119,162000
72,193000
92,336000
214,629000
185,255000
28,82000
115,171000
128,386000
88,228000
84,138000
162,273000
71,133000
82,126000
135,365000
116,323000
106,284000
115,357000
117,354000
46,53000
86,284000
80,229000
149,240000
151,496000
120,342000
91,256000
196,314000
101,257000
40,49000
71,255000
217,659000
43,64000
114,352000
116,144000
88,274000
96,313000
77,222000
34,104000
65,101000
69,215000
133,363000
146,249000
66,216000
95,170000
130,436000
87,283000
103,333000
140,460000
189,569000
107,317000
227,329000
69,144000
144,190000
32,11000
80,111000
164,519000
86,157000
38,173000
194,501000
55,191000
130,397000
116,350000
143,231000
38,98000
130,349000
162,245000
181,264000
34,96000
57,192000
73,179000
198,525000
139,403000
26,42000
51,102000
105,155000
194,572000
122,344000
51,103000
47,20000
182,251000
174,561000
125,381000
32,52000
102,184000
24,62000
167,529000
49,55000
104,324000
226,668000
101,325000
76,61000
59,192000
93,275000
25,43000
181,298000
122,378000
113,375000
68,107000
222,341000
124,237000
99,161000
51,109000
96,264000
71,238000
51,195000
51,191000
112,166000
51,71000
49,160000
64,162000
99,184000
200,703000
120,173000
101,351000
74,224000
28,17000
102,263000
61,180000
46,149000
46,107000
104,121000
51,137000
83,138000
105,169000
84,130000
124,320000
22,43000
44,109000
55,100000
196,309000
127,459000
53,91000
82,241000
127,364000
188,295000
46,115000
79,145000
107,144000
59,41000
154,215000
56,80000
37,113000
92,278000
89,241000
52,70000
27,48000
116,185000
167,474000
123,252000
143,459000
45,68000
90,175000
112,205000
76,249000
78,277000
141,189000
161,411000
114,200000
122,153000
134,204000
173,499000
39,76000
118,177000
171,556000
82,220000
117,323000
135,232000
86,291000
113,391000
93,238000
39,0
74,194000
78,291000
110,186000
116,162000
84,265000
136,394000
102,96000
42,128000
130,396000
78,112000
66,136000
52,73000
94,140000
86,122000
81,112000
148,218000
95,131000
54,134000
45,139000
121,383000
83,139000
143,428000
23,24000
164,468000
70,197000
38,48000
95,274000
158,251000
150,406000
114,336000
73,210000
140,404000
77,144000
135,269000
90,144000
110,163000
47,75000
65,163000
63,106000
94,155000
228,655000
78,279000
85,159000
149,434000
62,191000
120,155000
134,205000
116,373000
157,271000
130,457000
129,413000
159,254000
112,314000
188,574000
130,361000
111,212000
215,345000
122,403000
118,156000
97,272000
237,709000
292,434000
26,36000
125,378000
87,114000
79,87000
160,510000
94,91000
140,395000
157,271000
101,270000
160,488000
32,43000
130,413000
90,174000
109,245000
57,108000
114,177000
23,101000
82,118000
84,272000
71,69000
72,202000
102,156000
79,160000
53,168000
58,162000
128,391000
103,105000
53,86000
43,44000
139,427000
77,132000
103,360000
69,214000
32,62000
71,90000
237,352000
93,149000
96,157000
155,474000
79,85000
256,386000
169,284000
75,174000
116,131000
91,105000
150,481000
94,153000
195,574000
217,640000
57,79000
95,153000
110,190000
37,126000
141,184000
110,98000
172,301000
194,282000
96,167000
76,178000
113,312000
141,198000
38,71000
66,128000
129,144000
51,172000
129,384000
59,171000
108,147000
108,174000
39,41000
140,187000
124,210000
31,128000
253,730000
66,68000
155,229000
182,549000
98,121000
150,220000
105,128000
82,121000
65,102000
100,328000
183,557000
41,53000
95,333000
117,103000
56,160000
89,145000
54,108000
50,64000
109,160000
134,194000
120,370000
57,113000
59,71000
58,181000
87,139000
194,255000
95,133000
54,162000
54,78000
94,170000
175,506000
65,83000
85,270000
68,209000
71,117000
156,481000
179,569000
207,631000
46,105000
30,75000
154,243000
65,80000
129,187000
68,121000
68,230000
89,244000
94,143000
180,265000
59,8000
45,143000
96,301000
161,525000
49,136000
35,123000
64,193000
112,167000
184,331000
128,401000
49,91000
141,182000
103,180000
80,113000
32,18000
126,193000
87,226000
118,411000
140,209000
121,149000
94,167000
73,32000
51,100000
81,144000
174,469000
63,216000
73,149000
143,215000
87,266000
182,546000
177,242000
88,179000
44,53000
91,288000
90,182000
61,169000
63,90000
72,80000
120,162000
74,137000
141,174000
77,255000
126,368000
118,352000
68,111000
114,357000
159,519000
142,190000
68,109000
62,189000
54,121000
209,299000
43,170000
148,280000
132,390000
83,279000
99,130000
76,216000
36,117000
124,237000
145,434000
99,93000
66,178000
126,423000
64,105000
46,82000
91,118000
85,252000
110,284000
182,264000
88,289000
81,168000
77,183000
99,324000
132,427000
122,366000
98,256000
124,355000
70,137000
127,184000
120,349000
130,353000
119,192000
167,226000
70,95000
173,513000
151,403000
77,232000
75,158000
196,574000
28,63000
113,396000
174,243000
85,145000
120,141000
49,143000
139,177000
120,343000
67,162000
55,96000
64,176000
84,216000
38,64000
155,479000
106,340000
119,189000
150,465000
91,199000
59,70000
115,259000
89,104000
141,178000
100,293000
61,173000
88,130000
86,88000
77,223000
66,226000
124,168000
54,174000
34,37000
123,168000
86,148000
93,156000
109,311000
117,351000
93,139000
133,254000
75,98000
156,467000
111,338000
34,108000
83,97000
93,179000
156,454000
113,141000
108,270000
37,62000
173,521000
122,186000
86,298000
105,159000
123,374000
96,143000
95,303000
66,105000
28,79000
78,246000
59,92000
120,152000
34,48000
53,91000
158,272000
74,93000
124,384000
83,284000
47,106000
48,135000
103,154000
108,322000
116,222000
139,202000
129,209000
63,176000
70,85000
127,385000
50,117000
77,225000
204,586000
55,115000
246,395000
115,352000
69,94000
172,451000
122,366000
87,157000
61,129000
81,274000
116,359000
33,66000
154,235000
80,249000
55,203000
52,176000
103,292000
97,148000
170,236000
75,262000
106,274000
201,330000
190,552000
49,140000
116,360000
110,103000
81,118000
212,332000
89,271000
112,319000
73,188000
156,463000
102,205000
68,227000
124,182000
129,210000
219,380000
50,29000
158,502000
59,188000
149,431000
74,248000
109,161000
147,397000
164,474000
132,221000
96,289000
130,188000
131,368000
98,265000
62,203000
103,152000
129,215000
72,90000
200,297000
92,160000
62,76000
158,243000
71,208000
161,265000
103,130000
46,141000
142,256000
229,695000
91,281000
72,251000
50,182000
49,202000
38,102000
88,248000
110,168000
127,435000
93,219000
177,227000
71,98000
88,104000
80,103000
110,298000
66,133000
42,127000
90,256000
149,221000
176,235000
71,216000
71,217000
178,300000
137,184000
62,169000
120,163000
64,124000
123,337000
54,55000
86,155000
105,153000
132,373000
228,730000
46,93000
37,52000
71,133000
160,265000
77,95000
97,166000
156,217000
75,44000
152,245000
156,416000
106,288000
112,404000
95,226000
81,148000
119,327000
39,143000
101,98000
84,139000
102,267000
115,215000
74,120000
78,148000
144,255000
32,79000
20,112000
40,93000
67,83000
75,118000
136,198000
145,403000
161,195000
93,105000
45,35000
62,159000
197,508000
47,81000
65,230000
172,555000
110,180000
231,740000
97,258000
34,137000
182,248000
134,339000
145,250000
117,205000
97,277000
155,480000
238,695000
35,92000
94,140000
186,547000
92,302000
100,292000
61,189000
181,555000
97,299000
31,41000
157,243000
69,121000
143,227000
188,552000
64,221000
89,302000
78,103000
127,373000
177,200000
97,162000
69,61000
142,139000
148,464000
126,159000
92,275000
77,144000
65,110000
43,34000
184,595000
66,153000
252,397000
66,90000
160,180000
122,162000
41,102000
222,658000
56,186000
55,163000
54,171000
139,412000
58,260000
109,161000
119,348000
127,127000
138,204000
80,198000
66,174000
108,121000
53,54000
103,149000
48,60000
32,51000
112,163000
77,97000
136,214000
36,115000
167,277000
112,309000
36,84000
155,503000
124,231000
142,184000
90,271000
96,106000
39,168000
71,156000
205,615000
137,419000
77,262000
218,316000
97,140000
74,101000
200,552000
98,281000
158,249000
83,273000
117,384000
133,415000
146,222000
66,88000
140,442000
144,203000
53,168000
99,279000
63,222000
81,102000
131,194000
55,111000
46,59000
84,126000
50,127000
116,367000
86,292000
98,180000
124,151000
79,99000
154,498000
37,27000
49,86000
41,15000
115,174000
150,494000
37,14000
86,228000
46,187000
43,173000
56,89000
97,250000
57,130000
141,437000
194,555000
142,449000
105,167000
38,96000
37,84000
99,287000
244,401000
43,78000
57,188000
68,126000
49,55000
138,286000
106,350000
167,279000
29,87000
100,159000
112,318000
141,211000
65,91000
167,412000
43,109000
166,524000
198,575000
54,172000
214,327000
124,326000
122,366000
115,346000
174,479000
64,79000
122,119000
90,304000
112,375000
123,336000
110,331000
90,275000
109,152000
75,143000
64,122000
158,450000
75,209000
176,556000
131,430000
156,220000
62,174000
37,126000
97,314000
105,339000
87,200000
36,99000
100,135000
131,409000
75,111000
86,157000
58,82000
64,188000
94,306000
27,99000
124,354000
80,209000
121,187000
80,145000
41,157000
58,76000
57,86000
69,158000
66,97000
54,100000
120,152000
134,157000
61,110000
66,190000
145,186000
89,260000
150,245000
48,35000
196,281000
162,275000
87,162000
130,201000
86,265000
84,127000
127,379000
162,221000
49,185000
158,432000
62,145000
154,533000
144,454000
58,182000
82,136000
85,102000
123,135000
116,146000
64,224000
38,163000
116,306000
69,46000
193,533000
126,401000
64,55000
159,511000
46,115000
79,212000
80,228000
54,142000
130,186000
102,193000
233,646000
136,410000
191,289000
133,243000
137,227000
159,428000
125,183000
205,299000
36,112000
48,118000
46,137000
163,475000
34,108000
126,180000
137,397000
98,346000
59,89000
112,174000
208,301000
116,192000
52,72000
164,223000
119,216000
111,291000
43,126000
84,269000
64,189000
55,112000
28,56000
67,196000
112,131000
72,131000
143,415000
221,323000
76,278000
125,217000
94,146000
159,278000
80,115000
64,130000
88,127000
44,38000
133,377000
157,460000
159,260000
106,273000
96,284000
43,119000
92,200000
98,253000
163,462000
103,155000
108,172000
107,329000
39,65000
103,130000
109,304000
176,586000
113,349000
42,72000
86,249000
76,241000
134,214000
152,266000
132,230000
142,390000
122,185000
109,330000
46,139000
70,123000
70,121000
103,123000
87,244000
137,153000
166,251000
177,254000
125,159000
56,195000
56,78000
82,168000
65,130000
125,394000
73,200000
139,163000
44,44000
111,172000
97,172000
91,165000
64,180000
62,145000
96,235000
80,240000
88,299000
80,128000
79,244000
44,119000
222,641000
228,704000
109,181000
87,282000
79,123000
80,277000
124,210000
54,187000
84,296000
76,245000
169,447000
110,208000
50,196000
38,71000
113,289000
165,261000
108,132000
174,249000
154,224000
106,323000
136,199000
144,385000
135,270000
90,166000
71,234000
102,160000
94,185000
132,199000
64,141000
51,67000
133,235000
99,230000
68,91000
63,218000
103,103000
130,173000
64,126000
157,283000
86,100000
54,140000
58,186000
21,30000
101,149000
58,214000
125,391000
103,161000
64,77000
96,275000
62,65000
89,235000
69,190000
107,190000
88,290000
47,125000
128,203000
150,402000
175,519000
82,149000
198,593000
74,222000
65,121000
129,392000
130,216000
84,260000
247,294000
170,511000
218,278000
137,421000
115,295000
33,47000
132,416000
146,175000
104,130000
32,59000
103,113000
116,164000
118,162000
123,368000
87,244000
126,337000
53,47000
189,531000
109,131000
126,408000
120,195000
65,165000
95,305000
188,291000
127,371000
77,185000
108,116000
34,67000
189,303000
75,263000
177,241000
123,378000
65,85000
167,480000
104,343000
196,310000
139,177000
157,473000
90,102000
67,181000
109,131000
45,141000
151,421000
85,264000
140,250000
56,198000
178,512000
69,196000
143,147000
159,264000
131,402000
86,143000
66,80000
54,82000
162,233000
60,148000
169,464000
151,240000
151,465000
86,117000
85,125000
128,206000
166,214000
119,306000
58,14000
148,417000
100,338000
102,285000
66,91000
51,157000
83,295000
87,178000
155,219000
81,99000
104,312000
64,187000
203,342000
141,436000
116,176000
102,142000
120,298000
102,310000
139,464000
62,208000
158,224000
114,336000
59,180000
103,144000
87,301000
123,164000
103,296000
101,259000
63,53000
137,170000
165,288000
172,490000
162,498000
45,104000
78,137000
51,77000
125,178000
126,211000
186,526000
119,303000
47,97000
98,302000
178,269000
107,341000
121,409000
124,352000
89,156000
59,60000
58,104000
78,217000
117,346000
209,291000
162,260000
93,293000
83,177000
55,121000
82,132000
66,261000
69,163000
108,346000
107,204000
110,205000
110,170000
86,119000
70,207000
41,45000
95,256000
172,524000
62,229000
145,235000
60,189000
39,117000
104,203000
132,238000
128,227000
145,434000
163,205000
44,166000
209,299000
53,184000
40,137000
166,220000
106,162000
38,27000
139,432000
90,211000
173,305000
50,117000
83,199000
193,282000
59,96000
119,171000
143,222000
84,143000
91,276000
100,186000
57,133000
236,723000
155,448000
170,224000
107,163000
70,194000
92,158000
78,225000
29,71000
75,151000
149,192000
69,114000
69,142000
89,142000
91,293000
178,283000
151,204000
59,224000
82,161000
41,123000
190,311000
61,96000
79,124000
89,124000
88,271000
113,341000
152,474000
91,304000
29,116000
44,125000
67,206000
131,217000
68,93000
30,82000
106,252000
137,200000
173,303000
140,208000
50,73000
195,571000
95,131000
181,584000
130,183000
49,102000
97,286000
141,398000
163,261000
251,754000
219,639000
99,271000
113,310000
120,408000
39,57000
50,141000
132,250000
143,244000
98,177000
133,382000
50,119000
195,580000
115,358000
168,502000
88,312000
67,200000
138,141000
110,146000
74,149000
89,184000
127,177000
194,540000
138,394000
136,386000
41,133000
115,152000
186,295000
151,402000
151,241000
40,179000
245,746000
171,489000
78,209000
168,460000
97,253000
45,154000
81,294000
112,155000
81,130000
151,484000
148,252000
130,214000
154,497000
108,317000
33,127000
140,200000
33,123000
64,197000
76,211000
77,113000
174,297000
46,101000
114,164000
89,229000
69,191000
96,147000
39,122000
87,246000
264,382000
105,295000
102,184000
134,418000
111,330000
44,79000
119,213000
83,106000
94,144000
86,230000
130,334000
120,144000
42,107000
66,39000
40,31000
154,282000
257,410000
70,157000
166,517000
74,125000
98,324000
38,119000
104,341000
122,331000
175,226000
96,194000
47,66000
109,294000
94,147000
68,47000
161,166000
81,152000
135,196000
159,225000
134,369000
87,98000
82,89000
68,181000
113,394000
211,605000
135,410000
172,541000
76,128000
128,386000
33,96000
56,95000
43,121000
141,179000
67,258000
149,208000
58,79000
82,119000
83,293000
66,89000
74,110000
160,234000
181,494000
115,353000
189,261000
121,378000
80,201000
93,328000
104,132000
80,138000
24,38000
100,126000
41,126000
44,118000
85,118000
40,29000
121,163000
78,118000
92,143000
146,442000
39,102000
43,155000
56,243000
47,42000
104,260000
163,506000
94,211000
93,115000
59,86000
216,332000
52,130000
135,414000
252,744000
77,197000
109,180000
123,325000
126,180000
22,62000
102,103000
139,212000
134,393000
103,100000
88,244000
173,221000
155,428000
107,172000
56,229000
162,247000
131,212000
142,204000
67,53000
96,64000
109,179000
96,176000
144,229000
224,352000
116,214000
179,532000
49,65000
91,110000
151,512000
96,316000
188,286000
183,492000
96,319000
95,123000
213,289000
169,264000
35,117000
42,91000
73,220000
60,198000
88,169000
159,444000
139,362000
42,63000
107,155000
166,497000
221,664000
207,585000
85,267000
87,146000
117,358000
151,513000
104,307000
105,319000
190,609000
57,133000
26,49000
129,372000
27,58000
90,110000
76,80000
99,186000
127,328000
84,75000
78,92000
56,171000
69,245000
67,133000
45,151000
39,55000
138,391000
88,276000
68,194000
95,136000
155,467000
130,172000
122,362000
130,447000
109,348000
76,117000
103,338000
135,209000
36,40000
74,58000
114,371000
84,116000
125,351000
150,224000
152,499000
77,247000
73,82000
93,323000
180,280000
109,292000
125,408000
66,196000
115,134000
165,501000
78,200000
126,182000
53,80000
67,103000
85,116000
235,366000
54,167000
62,185000
94,167000
102,369000
130,183000
119,376000
78,211000
45,33000
50,111000
66,79000
52,160000
91,250000
159,497000
28,45000
24,73000
95,172000
119,115000
192,273000
88,254000
57,70000
73,96000
102,248000
177,275000
51,180000
43,44000
97,187000
82,243000
129,422000
69,187000
134,412000
89,236000
94,179000
33,102000
83,85000
203,299000
86,230000
106,112000
135,383000
185,255000
73,43000
60,146000
46,122000
31,48000
117,354000
69,168000
100,237000
111,304000
161,470000
118,375000
85,139000
104,154000
92,84000
153,177000
151,183000
138,373000
248,782000
67,244000
167,520000
52,164000
86,133000
42,84000
50,69000
95,152000
164,487000
145,455000
87,253000
113,170000
62,81000
88,147000
109,336000
94,137000
157,208000
172,229000
77,99000
174,237000
57,180000
97,260000
42,55000
85,91000
246,749000
243,741000
151,424000
140,419000
149,397000
138,370000
156,488000
49,47000
124,360000
48,173000
73,79000
70,110000
105,293000
205,673000
97,79000
113,117000
165,354000
37,84000
120,431000
63,184000
227,363000
93,157000
131,162000
72,169000
134,399000
54,48000
70,134000
125,352000
173,257000
107,168000
39,156000
114,137000
192,331000
99,150000
205,509000
126,416000
100,233000
78,111000
92,262000
86,164000
65,63000
151,462000
46,156000
60,91000
55,87000
158,233000
45,103000
162,269000
217,622000
103,275000
28,43000
87,179000
71,198000
56,120000
76,201000
123,375000
123,164000
32,60000
126,210000
119,330000
147,246000
107,284000
139,210000
24,7000
101,348000
152,497000
147,477000
45,180000
84,158000
115,181000
177,303000
124,400000
48,145000
89,248000
43,130000
89,271000
110,337000
119,343000
68,97000
65,88000
109,309000
65,112000
120,201000
89,275000
56,160000
184,323000
163,479000
172,529000
115,183000
110,325000
50,175000
77,38000
127,373000
96,175000
89,272000
167,260000
165,232000
63,69000
131,384000
97,144000
158,482000
94,242000
44,22000
79,236000
126,192000
50,57000
103,138000
84,262000
72,216000
87,263000
126,222000
89,86000
91,144000
183,542000
197,566000
73,253000
149,253000
51,51000
31,74000
44,30000
173,218000
104,326000
48,94000
34,151000
121,208000
55,84000
73,112000
140,373000
136,451000
102,184000
120,157000
54,145000
70,182000
124,408000
176,536000
123,334000
81,275000
37,131000
81,100000
152,271000
99,268000
104,301000
252,358000
144,216000
143,460000
90,255000
102,288000
28,103000
96,326000
126,201000
81,101000
146,217000
119,175000
79,107000
83,266000
142,494000
84,102000
76,249000
162,243000
90,345000
92,320000
110,217000
132,421000
73,94000
137,204000
135,460000
174,267000
99,169000
100,306000
67,161000
77,128000
145,462000
80,108000
63,193000
53,94000
180,553000
46,93000
42,72000
54,59000
197,637000
122,375000
219,641000
130,393000
204,615000
28,90000
121,303000
61,237000
56,164000
231,306000
60,86000
45,109000
78,201000
53,181000
79,80000
47,105000
94,265000
176,528000
57,63000
116,171000
110,325000
91,319000
71,200000
93,307000
107,303000
143,198000
143,464000
193,619000
219,363000
69,53000
186,332000
102,108000
89,276000
109,166000
58,131000
70,127000
67,198000
71,44000
151,441000
157,249000
67,137000
63,79000
52,177000
116,318000
173,542000
166,182000
101,292000
161,204000
126,122000
102,265000
42,113000
160,455000
38,40000
77,229000
51,149000
118,407000
133,380000
85,253000
123,388000
100,322000
138,400000
130,370000
129,361000
84,74000
93,326000
168,289000
70,186000
108,328000
120,360000
85,225000
62,63000
141,444000
136,413000
164,467000
54,161000
167,538000
200,604000
143,479000
178,265000
139,404000
68,206000
62,180000
197,558000
56,106000
67,92000
117,348000
34,42000
148,505000
101,141000
77,230000
89,126000
87,233000
130,189000
126,385000
118,207000
224,628000
186,539000
223,332000
103,167000
168,279000
141,210000
95,287000
140,227000
35,46000
98,314000
156,195000
78,203000
118,334000
71,201000
117,360000
74,251000
85,110000
50,98000
77,245000
107,305000
158,512000
131,205000
78,241000
138,171000
63,63000
172,277000
33,90000
94,259000
134,431000
50,137000
81,114000
59,55000
95,271000
37,107000
27,102000
228,705000
176,304000
42,80000
