# surface (m^2), prix (euros)
260,784000
275,819000
263,790000
213,321000
124,192000
254,399000
297,896000
59,169000
207,339000
100,308000
204,612000
310,930000
187,563000
168,277000
295,478000
38,112000
207,316000
273,817000
197,580000
152,462000
115,347000
42,114000
41,123000
253,388000
177,532000
260,783000
147,237000
270,438000
299,454000
204,618000
256,441000
304,477000
198,581000
285,853000
300,905000
262,399000
261,377000
294,886000
92,271000
149,446000
77,149000
35,110000
79,234000
246,380000
94,130000
185,558000
131,384000
256,770000
106,324000
253,755000
43,72000
217,640000
33,94000
116,229000
99,296000
294,507000
144,240000
111,173000
308,923000
300,894000
296,397000
73,118000
105,147000
187,558000
187,556000
58,110000
156,304000
69,127000
78,107000
272,809000
117,194000
62,187000
198,588000
162,491000
269,808000
193,264000
208,625000
267,418000
101,307000
115,164000
73,232000
56,171000
56,68000
154,463000
235,342000
60,178000
278,440000
214,637000
130,386000
258,782000
272,485000
253,765000
45,133000
293,449000
92,272000
211,626000
196,328000
229,687000
250,398000
286,460000
270,426000
267,411000
319,502000
68,146000
83,106000
201,284000
73,223000
70,141000
196,592000
195,329000
132,406000
34,99000
281,855000
68,205000
167,206000
37,109000
199,354000
240,728000
127,163000
127,381000
39,121000
90,146000
243,397000
152,453000
212,628000
51,149000
287,851000
177,264000
241,723000
178,319000
204,610000
60,173000
97,139000
148,448000
221,659000
236,699000
172,322000
248,393000
195,586000
222,656000
200,323000
53,96000
20,108000
281,463000
33,141000
292,877000
60,181000
303,912000
237,338000
300,479000
180,533000
148,268000
208,629000
141,429000
261,435000
171,268000
319,477000
236,374000
164,496000
72,128000
270,441000
226,677000
136,415000
129,393000
191,568000
213,636000
121,355000
156,477000
91,130000
46,88000
51,91000
67,200000
44,61000
181,277000
298,893000
118,346000
125,381000
303,529000
297,480000
232,703000
177,324000
204,609000
63,179000
39,56000
280,830000
261,389000
83,245000
39,66000
42,0
169,270000
88,273000
235,350000
240,395000
81,245000
189,279000
96,283000
266,799000
257,434000
156,245000
66,106000
100,165000
94,286000
238,708000
195,580000
22,71000
172,516000
99,181000
230,356000
117,347000
138,152000
236,369000
171,285000
65,81000
20,40000
244,731000
206,410000
149,446000
245,390000
68,203000
90,182000
68,198000
76,224000
250,749000
128,227000
71,207000
292,876000
76,219000
254,384000
58,173000
297,892000
83,256000
143,179000
137,411000
238,710000
59,176000
246,733000
40,122000
89,266000
111,192000
144,209000
212,305000
238,721000
221,660000
241,395000
158,471000
59,152000
317,947000
172,518000
216,326000
305,919000
267,802000
158,280000
105,316000
278,835000
163,492000
106,235000
185,553000
20,11000
92,264000
123,147000
88,254000
288,861000
165,492000
45,133000
108,167000
206,355000
244,741000
262,794000
89,137000
29,68000
147,246000
119,350000
300,497000
77,235000
213,337000
306,918000
94,209000
277,453000
166,256000
77,150000
158,474000
137,407000
68,210000
100,151000
208,617000
155,463000
35,102000
164,290000
181,546000
214,649000
172,314000
103,303000
29,71000
86,124000
307,916000
265,789000
119,196000
162,487000
131,395000
133,409000
268,805000
225,334000
302,910000
230,380000
99,294000
257,435000
234,341000
185,550000
78,243000
224,669000
51,93000
206,270000
52,151000
263,390000
87,160000
150,455000
207,610000
36,99000
141,417000
211,632000
37,90000
206,274000
50,67000
67,201000
51,40000
156,472000
287,450000
256,769000
139,422000
290,867000
46,137000
153,457000
214,642000
200,603000
126,384000
146,439000
187,556000
130,173000
146,435000
230,412000
52,114000
288,468000
38,41000
261,372000
35,25000
141,242000
155,258000
279,402000
22,63000
312,472000
93,285000
102,310000
184,275000
107,153000
86,257000
302,906000
121,131000
265,449000
249,747000
214,336000
148,221000
180,348000
233,699000
78,234000
253,431000
263,783000
209,319000
212,633000
199,283000
55,167000
31,93000
227,678000
111,220000
187,568000
103,218000
80,239000
104,313000
23,91000
302,919000
52,153000
185,301000
255,390000
69,221000
39,29000
76,230000
67,201000
132,393000
77,97000
133,388000
158,465000
275,408000
286,860000
34,25000
254,759000
77,129000
31,65000
193,317000
98,289000
54,163000
87,173000
131,392000
163,487000
161,231000
311,936000
163,268000
178,283000
270,813000
283,856000
185,556000
141,237000
232,397000
292,873000
93,283000
112,176000
184,292000
41,123000
23,72000
24,127000
314,940000
63,110000
290,877000
177,546000
290,869000
282,846000
41,135000
28,79000
302,908000
48,118000
65,172000
159,271000
307,505000
209,623000
208,634000
117,352000
266,799000
303,532000
285,418000
219,664000
48,142000
53,158000
304,493000
137,414000
172,332000
316,509000
260,774000
182,294000
245,362000
129,387000
57,128000
132,243000
190,308000
239,386000
205,616000
211,635000
228,681000
142,214000
84,251000
63,186000
293,888000
191,343000
181,318000
201,317000
139,212000
130,207000
135,397000
171,299000
146,434000
106,193000
188,557000
313,945000
62,95000
270,815000
48,94000
287,853000
168,234000
166,497000
110,175000
208,317000
78,229000
145,435000
159,467000
185,272000
177,540000
22,67000
267,791000
291,880000
139,267000
107,135000
92,274000
175,528000
96,204000
25,83000
295,891000
185,555000
252,759000
142,268000
318,426000
178,281000
31,76000
204,344000
307,424000
56,180000
75,227000
157,257000
262,416000
276,831000
258,413000
50,67000
25,81000
69,169000
125,379000
130,390000
43,125000
277,456000
216,647000
318,954000
75,128000
64,155000
315,947000
36,79000
35,107000
149,440000
288,861000
66,79000
99,124000
40,62000
81,109000
234,401000
201,325000
106,173000
77,128000
273,818000
270,810000
231,348000
98,159000
250,744000
188,311000
160,484000
134,405000
318,951000
199,583000
28,84000
138,410000
171,520000
239,368000
315,468000
108,201000
152,289000
113,146000
21,75000
45,117000
99,308000
36,114000
241,419000
22,64000
174,521000
63,121000
108,323000
207,361000
103,302000
185,280000
48,140000
123,378000
292,872000
207,626000
302,501000
198,595000
205,614000
258,778000
29,68000
297,473000
179,311000
68,152000
230,316000
79,200000
70,209000
261,785000
29,98000
259,391000
65,74000
166,505000
51,115000
292,868000
45,61000
117,355000
277,435000
190,576000
253,758000
39,109000
201,358000
69,145000
206,300000
194,588000
89,194000
74,74000
41,52000
318,543000
62,149000
218,333000
179,534000
318,489000
291,473000
219,655000
113,332000
156,465000
166,502000
305,505000
33,89000
133,397000
229,691000
173,521000
27,63000
242,723000
23,72000
111,328000
283,849000
236,706000
256,768000
268,800000
223,345000
256,768000
38,56000
172,268000
270,816000
60,132000
57,170000
112,223000
193,579000
93,192000
128,220000
258,422000
72,148000
316,465000
22,25000
166,232000
43,134000
138,201000
165,486000
197,331000
165,494000
148,446000
203,284000
95,209000
97,298000
111,331000
96,287000
272,815000
304,915000
54,140000
180,336000
245,729000
175,247000
206,310000
211,340000
66,201000
66,142000
35,55000
58,177000
179,289000
97,171000
231,409000
280,837000
234,700000
233,694000
216,352000
95,283000
203,320000
211,357000
73,214000
93,278000
212,633000
69,181000
317,461000
288,868000
94,276000
25,71000
235,431000
51,104000
136,401000
200,350000
218,347000
102,301000
224,340000
229,383000
31,101000
32,115000
210,315000
268,477000
255,766000
105,267000
293,420000
176,529000
176,317000
242,394000
283,852000
258,774000
161,258000
268,797000
251,749000
173,518000
230,699000
267,803000
185,312000
117,352000
147,253000
258,772000
317,955000
81,232000
287,861000
171,235000
95,118000
101,306000
77,141000
20,72000
172,509000
292,874000
310,463000
232,696000
279,442000
152,460000
245,741000
31,49000
260,777000
304,912000
312,513000
244,732000
70,190000
303,458000
275,443000
259,780000
222,664000
162,487000
45,104000
208,620000
67,198000
263,382000
287,863000
317,951000
140,232000
258,770000
311,484000
164,275000
183,270000
240,319000
174,526000
108,326000
35,105000
297,890000
230,366000
104,150000
50,83000
159,477000
169,511000
23,70000
253,756000
137,404000
243,382000
169,291000
51,107000
215,328000
50,58000
138,206000
45,128000
246,741000
311,930000
305,466000
276,815000
274,827000
169,502000
98,166000
285,854000
208,615000
182,549000
278,831000
146,284000
126,387000
175,523000
167,277000
35,67000
134,395000
112,326000
64,188000
30,83000
87,147000
76,180000
49,153000
79,112000
33,73000
203,609000
134,216000
33,100000
165,294000
303,917000
169,302000
130,229000
88,147000
271,815000
104,174000
71,114000
285,860000
124,368000
213,312000
126,267000
101,302000
315,941000
303,531000
227,373000
147,216000
222,661000
191,298000
263,805000
210,364000
57,171000
240,712000
125,387000
76,226000
188,563000
240,370000
47,141000
134,399000
195,293000
308,443000
307,916000
121,161000
207,619000
203,314000
307,919000
130,385000
232,343000
100,292000
308,519000
237,392000
277,413000
274,432000
215,628000
170,279000
67,127000
291,880000
283,849000
161,273000
161,488000
319,552000
160,473000
140,222000
74,161000
89,266000
290,868000
192,567000
179,531000
258,434000
252,384000
277,398000
293,483000
188,297000
55,153000
49,147000
93,124000
271,808000
161,489000
216,340000
26,60000
196,586000
252,381000
276,822000
202,616000
115,102000
97,142000
299,889000
152,455000
127,384000
199,335000
118,163000
169,513000
214,644000
147,229000
58,180000
112,333000
207,623000
95,283000
95,154000
108,321000
72,107000
170,315000
27,70000
269,797000
62,125000
125,368000
213,642000
259,777000
147,249000
39,120000
203,346000
52,111000
249,418000
272,461000
267,426000
68,86000
263,789000
301,890000
216,646000
190,569000
144,259000
260,778000
145,431000
106,312000
309,519000
26,13000
151,448000
117,353000
213,641000
284,459000
255,760000
231,696000
111,233000
232,350000
153,285000
38,125000
259,403000
56,122000
163,490000
283,848000
93,154000
203,347000
315,942000
46,141000
268,416000
28,80000
252,408000
142,425000
297,885000
227,677000
91,153000
293,876000
129,393000
107,317000
118,352000
308,460000
73,206000
275,817000
172,267000
87,155000
87,248000
296,471000
294,884000
192,298000
268,799000
244,732000
84,151000
41,78000
263,787000
240,718000
227,684000
41,123000
180,536000
138,420000
84,250000
131,401000
184,243000
274,812000
70,132000
148,250000
227,665000
258,774000
104,316000
213,639000
102,306000
229,432000
262,370000
301,475000
123,229000
148,439000
20,53000
105,231000
106,315000
188,562000
155,464000
196,590000
94,282000
100,299000
59,175000
273,819000
26,78000
245,405000
218,385000
35,96000
260,408000
157,463000
43,113000
190,310000
32,110000
37,73000
308,919000
162,259000
55,159000
56,134000
117,356000
134,405000
271,806000
230,388000
291,871000
272,816000
286,474000
78,230000
240,713000
125,226000
154,459000
293,872000
105,317000
145,257000
269,808000
207,355000
66,195000
132,198000
279,832000
196,374000
83,249000
142,430000
210,365000
274,821000
319,954000
231,348000
221,334000
34,96000
143,267000
257,385000
185,326000
195,323000
152,275000
307,463000
61,187000
102,307000
114,344000
50,140000
23,111000
80,160000
238,371000
154,236000
28,21000
256,425000
287,869000
75,120000
139,422000
51,149000
317,493000
279,492000
208,625000
37,110000
177,539000
214,286000
89,115000
314,556000
67,137000
312,938000
255,750000
149,443000
126,376000
134,404000
20,32000
227,375000
127,201000
201,318000
298,508000
272,821000
65,188000
311,932000
216,650000
63,193000
220,664000
139,177000
32,60000
182,320000
304,470000
210,626000
102,307000
166,277000
317,942000
293,881000
281,394000
59,172000
279,404000
39,118000
169,500000
65,187000
217,377000
81,241000
251,764000
148,292000
171,514000
41,50000
59,182000
283,442000
267,799000
68,204000
242,731000
291,873000
143,214000
168,500000
20,67000
253,759000
296,886000
77,228000
291,488000
231,368000
309,457000
241,378000
220,343000
70,210000
145,441000
71,152000
172,524000
165,273000
315,464000
99,291000
183,269000
192,581000
171,273000
28,82000
28,83000
44,127000
200,593000
98,292000
129,243000
234,381000
49,138000
189,397000
165,272000
189,568000
220,328000
295,894000
93,271000
318,500000
196,329000
167,238000
64,126000
58,98000
129,383000
184,251000
191,580000
127,195000
171,294000
207,624000
170,256000
108,324000
313,937000
206,303000
47,137000
308,923000
169,503000
139,422000
227,337000
262,437000
132,406000
33,94000
78,125000
175,529000
319,558000
152,455000
155,462000
159,303000
67,202000
260,769000
238,706000
296,891000
135,237000
50,154000
248,357000
262,780000
165,316000
102,156000
188,559000
211,637000
246,737000
110,325000
70,209000
32,90000
271,810000
300,899000
245,736000
164,240000
25,63000
106,184000
239,712000
205,613000
53,97000
272,818000
190,268000
104,311000
99,205000
181,265000
294,885000
92,278000
88,116000
132,398000
39,107000
71,148000
157,464000
108,320000
251,343000
67,196000
24,74000
267,800000
72,108000
110,328000
100,169000
131,392000
155,465000
110,332000
40,57000
110,317000
236,390000
226,340000
224,673000
24,0
140,232000
90,170000
219,648000
207,615000
165,482000
159,473000
176,528000
222,375000
231,687000
211,632000
187,275000
68,108000
93,276000
245,407000
175,523000
36,102000
32,94000
263,377000
78,80000
211,632000
264,415000
232,336000
218,388000
64,187000
95,289000
222,664000
229,689000
259,770000
263,387000
70,206000
54,94000
199,602000
279,829000
134,405000
21,44000
95,288000
234,706000
183,552000
73,137000
317,490000
55,162000
113,334000
153,464000
233,392000
109,151000
20,56000
42,134000
152,275000
263,411000
153,462000
283,850000
194,282000
263,794000
191,263000
319,955000
265,796000
273,823000
288,449000
208,364000
276,838000
146,222000
74,220000
243,410000
186,552000
100,299000
104,179000
80,245000
46,144000
150,184000
127,194000
233,696000
117,131000
88,177000
78,234000
60,100000
91,273000
48,148000
237,383000
124,377000
134,182000
199,602000
286,851000
190,573000
281,402000
185,546000
155,458000
159,478000
233,341000
266,794000
205,609000
313,529000
316,504000
313,934000
103,314000
303,483000
51,147000
20,58000
318,485000
174,524000
178,292000
20,62000
189,319000
24,74000
154,460000
235,371000
25,61000
251,765000
35,103000
111,328000
232,689000
119,147000
223,671000
194,319000
184,557000
303,482000
308,449000
62,129000
239,386000
259,782000
107,150000
24,106000
315,944000
197,329000
245,731000
26,80000
82,143000
144,431000
202,350000
142,232000
288,872000
191,289000
50,144000
219,323000
168,243000
66,126000
110,179000
224,363000
248,422000
250,753000
253,359000
162,299000
89,156000
112,328000
317,948000
295,886000
250,751000
124,209000
295,880000
274,822000
247,396000
256,769000
289,862000
265,792000
290,864000
316,941000
117,174000
282,407000
146,272000
285,438000
204,297000
244,733000
50,156000
148,226000
198,364000
90,149000
243,395000
89,257000
83,193000
87,187000
316,483000
66,197000
130,379000
75,218000
163,274000
37,109000
235,385000
187,313000
271,814000
127,381000
198,594000
71,122000
53,156000
234,415000
50,92000
263,417000
248,742000
88,194000
262,399000
286,864000
94,279000
313,941000
165,489000
81,109000
62,178000
234,382000
311,511000
83,119000
254,368000
64,106000
96,300000
279,841000
205,281000
199,595000
291,469000
83,148000
179,355000
103,304000
39,123000
233,700000
129,194000
268,363000
244,344000
249,740000
246,747000
161,223000
192,581000
271,804000
153,459000
253,763000
308,445000
47,142000
284,854000
141,425000
304,913000
190,568000
87,264000
313,468000
124,261000
96,289000
295,887000
288,865000
210,633000
185,549000
91,177000
218,350000
116,170000
290,475000
171,523000
92,269000
89,277000
245,392000
140,178000
288,861000
168,255000
141,428000
48,76000
49,79000
37,72000
206,617000
202,607000
257,434000
126,199000
272,505000
21,69000
101,308000
200,256000
317,961000
175,524000
140,238000
253,417000
314,943000
33,94000
66,89000
59,119000
227,686000
26,65000
61,184000
103,214000
156,256000
99,295000
257,455000
76,225000
239,713000
300,439000
306,927000
177,308000
43,131000
111,126000
277,828000
283,842000
301,483000
29,90000
313,939000
41,134000
201,602000
178,317000
272,819000
58,82000
89,261000
36,61000
71,216000
123,368000
136,414000
315,945000
87,178000
220,653000
234,702000
240,718000
51,162000
35,14000
159,476000
59,129000
305,536000
151,256000
291,868000
83,198000
181,539000
81,239000
264,378000
283,477000
102,151000
287,862000
182,545000
200,602000
185,260000
281,447000
229,340000
153,453000
40,122000
95,293000
82,177000
39,94000
270,819000
223,356000
28,81000
142,219000
151,454000
109,323000
249,751000
77,229000
227,677000
48,131000
168,265000
201,613000
156,240000
236,707000
139,169000
306,920000
137,200000
308,491000
283,853000
97,295000
142,225000
20,60000
128,385000
27,78000
71,206000
50,153000
307,924000
32,99000
193,307000
150,262000
49,139000
308,922000
192,353000
62,122000
52,153000
136,233000
266,798000
238,706000
301,456000
284,382000
297,480000
223,669000
154,242000
56,161000
302,474000
309,934000
216,309000
103,308000
149,227000
72,212000
285,853000
291,876000
198,359000
191,346000
102,296000
183,245000
282,850000
130,169000
131,193000
228,682000
215,641000
167,502000
24,70000
70,83000
231,320000
128,390000
97,287000
107,128000
75,127000
44,127000
248,337000
128,189000
235,351000
100,300000
314,944000
79,235000
54,82000
109,152000
229,697000
166,502000
285,847000
215,359000
35,99000
112,200000
162,487000
63,185000
215,654000
36,108000
149,453000
102,314000
160,212000
211,374000
234,699000
93,272000
141,169000
83,178000
289,417000
102,131000
306,471000
301,465000
180,286000
150,259000
271,444000
180,543000
50,143000
69,102000
65,76000
55,60000
235,708000
274,823000
309,476000
294,880000
65,197000
115,263000
41,81000
99,296000
108,203000
237,371000
227,679000
125,204000
171,221000
109,325000
215,644000
32,0
278,828000
298,890000
295,448000
208,268000
111,323000
314,430000
112,203000
162,293000
95,166000
133,405000
227,690000
216,355000
25,81000
113,334000
285,863000
126,382000
278,833000
258,770000
252,745000
157,285000
172,514000
95,285000
234,345000
171,519000
91,170000
207,337000
160,466000
63,102000
87,252000
239,353000
121,196000
117,344000
311,929000
164,217000
288,868000
120,168000
192,582000
35,103000
123,212000
192,580000
39,94000
196,316000
238,398000
164,249000
215,354000
96,288000
54,95000
127,378000
235,420000
250,335000
50,147000
176,309000
77,243000
197,315000
246,387000
38,116000
165,266000
74,218000
40,98000
42,129000
253,352000
44,129000
223,338000
127,180000
43,97000
129,387000
254,759000
286,862000
300,448000
162,275000
233,697000
67,211000
66,119000
200,329000
101,301000
100,303000
157,466000
153,255000
288,867000
122,360000
309,924000
163,484000
45,82000
247,730000
294,883000
137,255000
198,285000
25,79000
200,602000
59,59000
272,426000
255,764000
303,454000
131,233000
212,334000
151,290000
136,156000
173,520000
268,801000
260,781000
82,249000
172,516000
56,170000
29,127000
156,466000
281,840000
107,219000
293,881000
245,378000
168,504000
182,271000
305,910000
294,472000
253,389000
152,266000
63,62000
67,200000
36,105000
237,707000
114,332000
163,306000
282,357000
165,284000
288,458000
295,452000
168,509000
181,306000
248,419000
46,101000
225,677000
224,356000
235,389000
61,53000
292,451000
309,431000
113,172000
83,248000
154,221000
146,432000
121,361000
269,422000
56,133000
314,952000
110,331000
151,252000
185,553000
274,816000
225,359000
132,397000
147,438000
74,216000
150,448000
220,668000
166,268000
41,26000
57,175000
65,118000
120,155000
309,926000
130,144000
108,218000
247,401000
42,124000
181,549000
179,288000
308,462000
205,291000
246,735000
23,68000
125,216000
169,504000
201,303000
268,417000
127,215000
162,261000
293,481000
100,114000
243,389000
217,652000
38,86000
53,158000
81,113000
106,170000
194,568000
209,625000
212,635000
278,416000
48,116000
128,235000
62,125000
73,170000
196,303000
222,666000
104,138000
304,908000
153,260000
179,544000
136,203000
83,135000
55,166000
59,102000
66,202000
200,602000
307,916000
310,479000
265,421000
313,482000
192,579000
191,324000
293,871000
239,375000
172,509000
242,372000
304,492000
178,260000
141,425000
274,822000
215,644000
22,64000
65,186000
292,406000
227,677000
138,418000
207,620000
250,405000
64,190000
316,944000
106,324000
221,300000
307,446000
276,434000
42,22000
174,521000
108,317000
120,360000
125,179000
266,802000
236,711000
273,406000
55,162000
52,162000
172,518000
124,376000
242,359000
179,306000
201,311000
145,211000
129,394000
28,82000
192,577000
266,802000
52,73000
180,302000
159,228000
87,257000
58,98000
131,387000
29,84000
244,737000
193,579000
34,88000
260,413000
257,764000
120,160000
193,367000
113,338000
304,915000
170,322000
152,231000
126,232000
225,673000
192,570000
89,267000
22,64000
137,213000
148,176000
319,959000
69,196000
65,182000
142,427000
236,708000
300,904000
195,294000
105,306000
269,402000
54,161000
49,144000
90,280000
252,438000
211,642000
118,267000
201,603000
313,549000
306,501000
251,755000
195,586000
128,378000
211,323000
211,306000
117,240000
104,307000
77,229000
145,430000
75,225000
85,123000
68,128000
297,893000
212,309000
304,910000
30,54000
255,770000
258,774000
126,166000
54,72000
151,456000
130,395000
100,311000
145,252000
250,463000
30,86000
192,583000
271,421000
159,268000
124,217000
258,405000
29,88000
193,326000
297,487000
132,243000
261,387000
250,453000
61,188000
318,481000
220,400000
291,876000
39,60000
289,865000
139,191000
217,663000
294,872000
21,70000
69,203000
154,294000
305,512000
169,328000
151,443000
49,150000
79,68000
271,815000
202,320000
179,535000
306,918000
287,438000
26,84000
219,659000
271,816000
23,69000
139,406000
200,598000
105,316000
96,276000
265,790000
134,213000
303,475000
225,386000
29,106000
185,297000
161,482000
45,134000
288,863000
93,272000
101,303000
142,419000
216,374000
108,326000
160,285000
103,314000
166,493000
60,180000
241,721000
266,789000
29,87000
126,181000
257,765000
191,297000
150,231000
108,317000
201,596000
143,255000
142,191000
265,794000
118,352000
61,122000
211,633000
273,821000
247,740000
180,225000
262,400000
218,363000
284,450000
197,309000
147,247000
166,258000
227,306000
309,503000
55,166000
131,393000
265,452000
235,368000
234,380000
262,787000
316,492000
106,319000
154,272000
268,384000
138,416000
169,297000
226,344000
235,705000
249,740000
303,486000
241,378000
185,264000
109,117000
209,364000
278,830000
209,626000
234,327000
187,558000
153,454000
316,524000
40,96000
259,417000
293,883000
213,625000
265,795000
25,69000
30,74000
38,104000
101,306000
25,94000
174,293000
123,359000
108,322000
113,331000
93,172000
181,538000
276,409000
161,314000
88,174000
64,126000
194,581000
269,804000
164,491000
160,476000
37,112000
95,286000
88,131000
50,146000
153,313000
101,154000
55,162000
251,410000
90,266000
159,266000
213,645000
158,237000
199,602000
305,507000
218,651000
265,790000
70,158000
120,215000
120,163000
132,392000
115,349000
59,170000
73,174000
306,451000
62,187000
114,169000
289,869000
292,872000
220,359000
242,407000
159,216000
292,880000
275,821000
50,148000
82,244000
105,324000
104,177000
159,224000
130,134000
123,172000
141,419000
284,856000
107,318000
231,336000
238,701000
283,854000
139,189000
286,865000
286,424000
126,384000
193,587000
285,418000
54,159000
299,897000
249,746000
253,387000
312,931000
76,140000
255,757000
115,346000
275,824000
108,328000
47,127000
67,140000
226,670000
158,231000
183,285000
220,408000
39,116000
297,891000
135,190000
260,779000
268,528000
110,231000
161,242000
291,475000
309,446000
254,764000
77,138000
169,280000
216,641000
266,805000
76,93000
265,793000
74,138000
91,281000
203,309000
161,191000
72,224000
245,387000
132,246000
82,192000
154,237000
103,314000
215,648000
39,90000
114,342000
178,282000
277,834000
20,37000
28,91000
36,58000
227,356000
21,63000
162,252000
111,318000
204,326000
156,474000
312,458000
304,492000
29,92000
317,488000
135,266000
54,98000
48,143000
80,157000
162,270000
270,448000
306,466000
234,700000
254,369000
57,96000
250,330000
140,243000
122,232000
309,464000
283,438000
105,156000
207,612000
193,573000
74,115000
206,305000
99,299000
168,506000
118,193000
168,306000
287,865000
286,491000
63,146000
290,867000
54,166000
314,941000
45,108000
292,880000
190,306000
75,224000
289,464000
207,340000
264,791000
160,475000
99,285000
91,151000
200,596000
309,932000
141,237000
301,499000
243,345000
133,246000
102,318000
49,154000
238,397000
147,438000
28,32000
240,367000
319,957000
182,551000
35,102000
212,643000
58,134000
71,205000
68,198000
254,424000
36,83000
107,335000
202,606000
201,604000
135,407000
46,145000
35,106000
137,422000
316,470000
309,541000
254,765000
58,84000
166,496000
198,590000
134,400000
100,288000
126,202000
303,910000
167,291000
96,289000
247,740000
33,95000
124,223000
211,626000
178,328000
168,513000
150,226000
247,396000
23,69000
121,243000
209,360000
131,258000
225,675000
130,382000
212,292000
26,83000
140,420000
149,236000
209,372000
144,433000
62,185000
82,251000
225,668000
114,345000
170,510000
306,919000
289,476000
257,381000
82,246000
228,684000
50,149000
197,580000
76,227000
250,748000
86,264000
157,471000
95,202000
48,117000
224,342000
265,797000
287,480000
41,104000
235,712000
162,481000
86,257000
270,429000
115,152000
172,212000
27,9000
305,923000
73,217000
110,153000
120,165000
65,197000
97,299000
46,131000
236,713000
168,502000
66,193000
103,307000
213,332000
94,141000
192,581000
254,368000
245,730000
302,505000
172,511000
46,136000
241,714000
97,287000
307,914000
77,118000
143,426000
87,130000
257,767000
58,145000
94,282000
200,327000
312,479000
161,252000
233,345000
276,825000
161,237000
275,827000
42,137000
139,417000
168,311000
178,534000
154,460000
32,99000
173,289000
45,133000
129,388000
233,702000
88,264000
196,342000
256,390000
189,563000
45,139000
183,297000
202,608000
241,728000
151,244000
289,455000
147,237000
269,451000
167,500000
51,101000
68,141000
305,919000
318,497000
235,379000
314,447000
93,271000
127,384000
120,352000
177,284000
270,810000
74,228000
116,190000
292,869000
241,714000
177,528000
293,882000
58,135000
134,267000
114,175000
119,215000
51,146000
181,543000
66,191000
120,209000
29,49000
229,683000
47,139000
72,133000
259,773000
235,716000
308,454000
22,106000
267,800000
292,515000
244,731000
256,383000
193,586000
308,923000
171,513000
309,502000
31,103000
61,104000
246,736000
74,217000
47,142000
130,211000
229,683000
177,535000
242,729000
304,469000
100,171000
211,632000
156,466000
98,292000
21,59000
88,147000
305,912000
194,572000
274,824000
68,103000
135,172000
317,544000
296,895000
313,943000
225,674000
32,83000
122,364000
153,466000
256,373000
77,98000
51,122000
199,586000
48,147000
22,72000
304,906000
242,395000
166,310000
34,72000
58,88000
245,403000
147,187000
67,135000
31,29000
195,587000
251,396000
220,361000
233,377000
190,576000
272,816000
231,686000
36,100000
170,283000
36,106000
38,64000
37,110000
174,332000
151,259000
208,339000
241,347000
181,306000
95,280000
75,219000
76,112000
87,244000
130,202000
120,355000
229,679000
319,491000
75,224000
213,325000
282,438000
300,441000
116,161000
45,81000
62,183000
240,388000
77,225000
269,370000
121,362000
25,73000
224,667000
33,59000
127,384000
275,825000
48,146000
54,161000
124,373000
213,332000
184,552000
317,951000
186,275000
186,561000
265,798000
191,580000
95,289000
300,898000
35,81000
315,948000
57,165000
261,441000
60,177000
105,310000
112,145000
65,91000
85,253000
28,53000
272,814000
59,180000
126,381000
118,350000
158,220000
142,264000
93,277000
235,408000
32,100000
33,93000
164,250000
82,143000
238,398000
67,173000
188,560000
270,816000
225,327000
208,334000
63,91000
262,477000
100,159000
73,221000
285,848000
223,668000
137,406000
152,209000
205,617000
284,413000
198,340000
41,114000
102,139000
276,824000
30,45000
46,89000
171,520000
220,660000
27,73000
121,195000
130,195000
171,512000
57,147000
315,947000
81,241000
240,391000
244,404000
137,408000
84,176000
179,531000
154,463000
195,587000
281,405000
94,282000
37,106000
224,342000
239,724000
81,148000
296,891000
243,729000
233,692000
98,184000
168,505000
283,422000
70,208000
164,236000
78,94000
136,143000
312,945000
180,535000
105,174000
214,635000
75,223000
85,140000
36,102000
155,248000
202,601000
71,71000
245,382000
63,184000
205,622000
184,291000
126,381000
93,174000
44,125000
266,391000
124,375000
90,136000
76,67000
249,749000
171,292000
67,110000
62,196000
143,223000
301,895000
211,363000
175,246000
309,928000
186,561000
127,380000
149,443000
103,304000
132,244000
218,362000
296,453000
192,576000
215,642000
105,309000
67,197000
123,162000
227,674000
30,91000
269,387000
226,673000
78,231000
40,122000
158,195000
211,634000
230,338000
275,418000
223,661000
243,357000
259,781000
51,155000
220,351000
63,184000
236,375000
184,288000
306,917000
105,193000
317,433000
252,407000
288,447000
202,609000
192,348000
265,800000
125,186000
163,489000
45,83000
232,358000
142,277000
164,480000
84,252000
216,320000
69,205000
318,484000
24,25000
127,200000
85,137000
71,117000
108,165000
169,275000
313,941000
53,166000
290,858000
235,705000
30,90000
316,512000
276,835000
183,311000
150,454000
216,654000
122,364000
206,334000
118,356000
254,767000
199,603000
150,445000
64,143000
207,334000
61,140000
99,300000
198,281000
178,294000
46,60000
251,753000
228,674000
53,78000
311,507000
303,453000
165,499000
134,258000
240,350000
244,344000
55,160000
239,710000
131,254000
77,226000
38,59000
59,131000
248,381000
162,300000
88,266000
64,184000
189,564000
238,716000
227,686000
116,348000
171,511000
185,553000
105,312000
201,601000
166,324000
270,453000
197,578000
215,314000
136,194000
30,80000
266,806000
260,782000
174,528000
54,170000
121,352000
155,461000
21,65000
232,696000
172,512000
35,99000
103,318000
319,958000
255,765000
291,876000
157,471000
274,818000
267,804000
298,438000
215,646000
264,787000
121,364000
277,423000
111,333000
237,708000
239,355000
106,320000
238,359000
310,486000
226,344000
77,112000
97,293000
